g++ -c ../TestMultilayerPerceptronApplication.cpp -o TestMultilayerPerceptronApplication.o
In file included from ../TestMultilayerPerceptronApplication.cpp:22:
../TestMultilayerPerceptron.h:1: error: stray ‘\377’ in program
../TestMultilayerPerceptron.h:1: error: stray ‘\376’ in program
In file included from ../TestMultilayerPerceptronApplication.cpp:22:
../TestMultilayerPerceptron.h:1:4: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:6: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:8: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:10: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:12: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:14: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:16: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:18: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:20: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:22: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:24: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:26: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:28: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:30: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:32: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:34: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:36: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:38: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:40: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:42: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:44: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:46: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:48: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:50: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:52: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:54: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:56: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:58: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:60: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:62: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:64: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:66: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:68: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:70: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:72: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:74: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:76: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:78: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:80: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:82: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:84: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:86: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:88: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:90: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:92: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:94: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:96: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:98: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:100: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:102: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:104: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:106: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:108: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:110: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:112: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:114: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:116: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:118: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:120: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:122: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:124: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:126: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:128: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:130: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:132: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:134: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:136: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:138: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:140: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:142: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:144: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:146: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:148: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:150: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:152: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:154: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:156: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:158: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:160: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:162: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:164: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:166: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:168: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:170: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:172: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:174: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:176: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:178: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:180: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:182: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:184: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:186: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:188: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:190: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:192: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:194: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:196: warning: null character(s) ignored
../TestMultilayerPerceptron.h:1:198: warning: null character(s) ignored
